,average_age,chances_pp,games,goals,goals_against_ev,goals_ev,goals_pp,goals_sh,losses,losses_ot,losses_shootout,opp_chances_pp,opp_goals,opp_goals_pp,opp_goals_sh,pdo,pen_kill_pct,pen_min_per_game,pen_min_per_game_opp,points,points_pct,power_play_pct,save_pct,shot_pct,shots,shots_against,sos,srs,team_name,total_goals_per_game,wins,wins_shootout,year,cup_champs,rank
0,28.4,274.0,82.0,267.0,145.0,193.0,58.0,10.0,18.0,11.0,7.0,299.0,211.0,54.0,5.0,101.6,81.94,11.3,9.6,117.0,0.713,21.17,0.923,9.9,2641.0,2659.0,0.03,0.71,Nashville Predators,5.83,53.0,6.0,2018,0.0,5
1,26.8,274.0,82.0,277.0,159.0,200.0,64.0,9.0,20.0,10.0,2.0,274.0,218.0,50.0,7.0,101.0,81.75,8.5,8.6,114.0,0.695,23.36,0.917,10.3,2643.0,2613.0,0.02,0.74,Winnipeg Jets,6.04,52.0,4.0,2018,0.0,3
2,27.5,276.0,82.0,296.0,172.0,216.0,66.0,9.0,23.0,5.0,2.0,267.0,236.0,64.0,3.0,102.0,76.03,10.1,10.4,113.0,0.6890000000000001,23.91,0.912,10.7,2737.0,2756.0,-0.07,0.66,Tampa Bay Lightning,6.49,54.0,6.0,2018,0.0,4
3,28.6,258.0,82.0,270.0,161.0,197.0,61.0,9.0,20.0,12.0,3.0,245.0,214.0,40.0,10.0,100.2,83.67,9.5,9.6,112.0,0.6829999999999999,23.64,0.912,9.9,2703.0,2399.0,-0.07,0.62,Boston Bruins,5.9,50.0,3.0,2018,0.0,7
4,28.0,248.0,82.0,272.0,182.0,218.0,53.0,8.0,24.0,7.0,3.0,237.0,228.0,44.0,5.0,100.5,81.43,7.1,7.8,109.0,0.665,21.37,0.911,10.1,2774.0,2619.0,-0.01,0.52,Vegas Golden Knights,6.1,51.0,4.0,2018,0.0,2
5,28.4,244.0,82.0,259.0,178.0,197.0,55.0,4.0,26.0,7.0,1.0,269.0,239.0,53.0,8.0,101.4,80.3,9.9,9.3,105.0,0.64,22.54,0.909,10.7,2400.0,2637.0,-0.04,0.21,Washington Capitals,6.07,49.0,3.0,2018,1.0,1
6,28.3,224.0,82.0,277.0,189.0,213.0,56.0,4.0,26.0,7.0,2.0,231.0,232.0,43.0,5.0,101.6,81.39,7.4,7.1,105.0,0.64,25.0,0.915,10.1,2700.0,2844.0,-0.06,0.49,Toronto Maple Leafs,6.21,49.0,7.0,2018,0.0,10
7,28.7,214.0,82.0,235.0,159.0,183.0,38.0,10.0,25.0,13.0,7.0,274.0,216.0,46.0,4.0,101.2,83.21,10.0,8.6,101.0,0.616,17.76,0.923,9.3,2475.0,2716.0,0.01,0.24,Anaheim Ducks,5.5,44.0,4.0,2018,0.0,13
8,29.5,240.0,82.0,253.0,176.0,194.0,49.0,7.0,26.0,11.0,3.0,272.0,232.0,51.0,6.0,100.7,81.25,8.4,7.7,101.0,0.616,20.42,0.91,10.0,2506.0,2595.0,0.04,0.29,Minnesota Wild,5.91,45.0,3.0,2018,0.0,14
9,27.7,260.0,82.0,272.0,195.0,198.0,68.0,6.0,29.0,6.0,2.0,265.0,250.0,53.0,3.0,98.5,80.0,9.6,9.2,100.0,0.61,26.15,0.902,9.6,2845.0,2575.0,-0.04,0.23,Pittsburgh Penguins,6.37,47.0,2.0,2018,0.0,8
