,average_age,chances_pp,games,goals,goals_against_ev,goals_ev,goals_pp,goals_sh,losses,losses_ot,losses_shootout,opp_chances_pp,opp_goals,opp_goals_pp,opp_goals_sh,pdo,pen_kill_pct,pen_min_per_game,pen_min_per_game_opp,points,points_pct,power_play_pct,save_pct,shot_pct,shots,shots_against,sos,srs,team_name,total_goals_per_game,wins,wins_shootout,year,is_champ
0,28.4,274,82,267,145,193,58,10,18,11,7,299,211,54,5,101.6,81.94,11.3,9.6,117,0.713,21.17,0.923,9.9,2641,2659,0.03,0.71,Nashville Predators,5.83,53,6,2018,0
1,26.8,274,82,277,159,200,64,9,20,10,2,274,218,50,7,101.0,81.75,8.5,8.6,114,0.695,23.36,0.917,10.3,2643,2613,0.02,0.74,Winnipeg Jets,6.04,52,4,2018,0
2,27.5,276,82,296,172,216,66,9,23,5,2,267,236,64,3,102.0,76.03,10.1,10.4,113,0.6890000000000001,23.91,0.912,10.7,2737,2756,-0.07,0.66,Tampa Bay Lightning,6.49,54,6,2018,0
3,28.6,258,82,270,161,197,61,9,20,12,3,245,214,40,10,100.2,83.67,9.5,9.6,112,0.6829999999999999,23.64,0.912,9.9,2703,2399,-0.07,0.62,Boston Bruins,5.9,50,3,2018,0
4,28.0,248,82,272,182,218,53,8,24,7,3,237,228,44,5,100.5,81.43,7.1,7.8,109,0.665,21.37,0.911,10.1,2774,2619,-0.01,0.52,Vegas Golden Knights,6.1,51,4,2018,0
5,28.4,244,82,259,178,197,55,4,26,7,1,269,239,53,8,101.4,80.3,9.9,9.3,105,0.64,22.54,0.909,10.7,2400,2637,-0.04,0.21,Washington Capitals,6.07,49,3,2018,1
6,28.3,224,82,277,189,213,56,4,26,7,2,231,232,43,5,101.6,81.39,7.4,7.1,105,0.64,25.0,0.915,10.1,2700,2844,-0.06,0.49,Toronto Maple Leafs,6.21,49,7,2018,0
7,28.7,214,82,235,159,183,38,10,25,13,7,274,216,46,4,101.2,83.21,10.0,8.6,101,0.616,17.76,0.923,9.3,2475,2716,0.01,0.24,Anaheim Ducks,5.5,44,4,2018,0
8,29.5,240,82,253,176,194,49,7,26,11,3,272,232,51,6,100.7,81.25,8.4,7.7,101,0.616,20.42,0.91,10.0,2506,2595,0.04,0.29,Minnesota Wild,5.91,45,3,2018,0
9,27.7,260,82,272,195,198,68,6,29,6,2,265,250,53,3,98.5,80.0,9.6,9.2,100,0.61,26.15,0.902,9.6,2845,2575,-0.04,0.23,Pittsburgh Penguins,6.37,47,2,2018,0
